         U __umulsi3
000136f2 t VDP_loadBMPTileDataEx
0001374c t VDP_fillTileData
0001383a t VDP_getPlaneAddress
000138ee t VDP_clearTileMap
00013a36 t VDP_fillTileMap
00013af0 t VDP_setTileMapData
00013b34 t VDP_setTileMapDataEx
00013c0a t VDP_setTileMapXY
00013c5c t VDP_clearTileMapRect
00013d6e t VDP_fillTileMapRect
00013e82 t VDP_fillTileMapRectInc
00013f32 t VDP_setTileMapDataRect
0001424a t VDP_setTileMapDataRectEx
00014540 t setTileMapDataRow
00014598 t setTileMapDataRowEx
00014700 t VDP_setTileMapDataRow
000147fe t VDP_setTileMapDataRowEx
000148da t setTileMapDataColumn
00014b22 t setTileMapDataColumnEx
00014d46 t VDP_setTileMapDataColumnFast
00014e80 t VDP_setTileMapDataColumn
00014f62 t VDP_setTileMapDataColumnEx
0001505a t VDP_setTileMap
00015134 t VDP_setTileMapEx
00015222 t VDP_setTileMapRow
000152de t VDP_setTileMapRowEx
000153aa t VDP_setTileMapColumn
00015474 t VDP_setTileMapColumnEx
00015552 t VDP_setMap
00015600 t VDP_setMapEx
000156d0 t prepareTileMapDataColumn
00015766 t prepareTileMapDataRowEx
00015806 t prepareTileMapDataColumnEx
000158d6 t Z80_init
00015936 t Z80_isBusTaken
00015948 t Z80_requestBus
0001596e t Z80_getAndRequestBus
000159ac t Z80_releaseBus
000159b6 t Z80_startReset
000159c0 t Z80_endReset
000159ca t Z80_setBank
00015a06 t Z80_read
00015a18 t Z80_write
00015a2c t Z80_clear
00015ab6 t Z80_upload
00015b40 t Z80_download
00015bda t Z80_getLoadedDriver
00015be2 t Z80_unloadDriver
00015c5a t Z80_loadDriver
000161b4 t Z80_loadCustomDriver
00016280 t Z80_isDriverReady
000162cc t VDP_resetSprites
00016306 t VDP_releaseAllSprites
00016334 t VDP_allocateSprites
0001643e t VDP_releaseSprites
00016506 t VDP_getAvailableSprites
00016516 t VDP_refreshHighestAllocatedSpriteIndex
00016552 t VDP_clearSprites
00016560 t VDP_setSpriteFull
000165a0 t VDP_setSprite
000165d6 t VDP_setSpritePosition
000165fe t VDP_setSpriteSize
00016614 t VDP_setSpriteAttribut
0001662a t VDP_setSpriteLink
00016640 t VDP_linkSprites
0001668c t VDP_updateSprites
00016706 t logVDPSprite
0001682e t strlen
00016840 t strnlen
00016872 t strcmp
0001689c t strcpy
000168ae t strncpy
000168ea t strcat
00016906 t strclr
00016910 t strreplacechar
0001693e t intToStr
000169a2 t uintToStr
00016a88 t uint16ToStr
00016c78 t intToHex
00016ee4 t fix32ToStr
00017046 t fix16ToStr
0001719e t digits10
000171ce t skip_atoi
0001720e t vsprintf
000180ce t sprintf
000180ea t VRAM_createRegion
00018138 t VRAM_releaseRegion
00018150 t VRAM_clearRegion
00018174 t VRAM_getFree
000181aa t VRAM_getLargestFreeBlock
000181e4 t VRAM_getAllocated
0001821e t VRAM_alloc
00018502 t VRAM_free
000185a4 t pack.lto_priv.1
00018606 t SRAM_enable
00018610 t SRAM_enableRO
0001861a t SRAM_disable
00018624 t SRAM_readByte
00018634 t SRAM_writeByte
00018646 t BMP_init
000186dc t BMP_end
000187a6 t BMP_reset
00018b2e t BMP_setBufferCopy
00018b52 t BMP_hasFlipRequestPending
00018b60 t BMP_waitWhileFlipRequestPending
00018b6e t BMP_hasFlipInProgess
00018b7a t BMP_waitFlipComplete
00018b88 t BMP_flip
00018c84 t BMP_drawText
00018da4 t BMP_clearText
00018e14 t BMP_clearTextLine
00018f68 t BMP_showFPS
00019054 t BMP_clear
00019064 t BMP_getWritePointer
00019080 t BMP_getReadPointer
0001909c t BMP_setPixels_V2D_old
0001911e t BMP_setPixelsFast_V2D_old
00019194 t BMP_setPixels_old
00019218 t BMP_setPixelsFast_old
00019290 t BMP_drawLine_old
00019332 t BMP_drawBitmapData
000193f0 t BMP_drawBitmap
000195ec t BMP_drawBitmapScaled
000197a4 t BMP_loadBitmapData
00019850 t BMP_loadBitmap
00019a54 t BMP_loadAndScaleBitmap
00019c06 t BMP_getBitmapPalette
00019c20 t BMP_scale
00019cee T BMP_doVBlankProcess
00019cf8 t hint
00019dee t initTilemap
00019f64 t clearVRAMBuffer
00019fde t flipBuffer
0001a036 t doFlip
0001a136 t doBlit
0001a6a8 t drawLine_old
0001a7e8 t getSubTickInternal
0001a888 t getSubTick
0001a934 t getTick
0001a95a t getTime
0001a9ac t getTimeAsFix32
0001aa02 t startTimer
0001aad4 t getTimer
0001aba2 t waitSubTick
0001abfe t waitTick
0001acf0 t waitMs
0001ad8c t waitSubTick.part.0
0001af48 t VDP_setHorizontalScroll
0001afb2 t VDP_setHorizontalScrollVSync
0001b008 t VDP_setHorizontalScrollTile
0001b076 t VDP_setHorizontalScrollLine
0001b0e4 t VDP_setVerticalScroll
0001b118 t VDP_setVerticalScrollVSync
0001b16e t VDP_setVerticalScrollTile
0001b1ea t VDP_doVBlankScrollProcess
0001b2b8 t VDP_clearPlane
0001b3d2 t VDP_getTextPlane
0001b3da t VDP_getTextPalette
0001b3ea t VDP_getTextPriority
0001b3f6 t VDP_setTextPlane
0001b400 t VDP_setTextPalette
0001b422 t VDP_setTextPriority
0001b444 t VDP_drawTextEx
0001b54e t VDP_clearTextEx
0001b5f2 t VDP_clearTextAreaEx
0001b89a t VDP_drawTextBG
0001b996 t VDP_clearTextBG
0001baac t VDP_clearTextAreaBG
0001bc22 t VDP_clearTextLineBG
0001bd50 t VDP_drawText
0001be4e t VDP_clearText
0001be76 t VDP_clearTextArea
0001bfe4 t VDP_clearTextLine
0001c114 t VDP_drawBitmap
0001c19c t VDP_drawBitmapEx
0001c362 t VDP_drawImage
0001c4f2 t VDP_drawImageEx
0001c66a t writeSlotReg
0001c6be t writeChannelReg
0001c708 t YM2612_reset
0001c9da t YM2612_read
0001c9f4 t YM2612_write
0001ca18 t YM2612_writeSafe
0001ca3c t YM2612_writeReg
0001ca94 t YM2612_writeRegSafe
0001caec t YM2612_enableDAC
0001cb0c t YM2612_disableDAC
0001cb2c t mulu
0001cb36 t muls
0001cb40 t divu
0001cb4c t divs
0001cb58 t modu
0001cb66 t mods
0001cb74 t divmodu
0001cb80 t divmods
0001cb8c t intToBCD
0001ccec t distance_approx
0001cd46 t getApproximatedDistance
0001cda0 t getApproximatedLog2
0001ceba t getLog2Int
0001cefe t getNextPow2
0001cf28 t PAL_getColor
0001cf4c t PAL_getColors
0001d096 t PAL_getPalette
0001d100 t PAL_setColor
0001d124 t PAL_setColors
0001d156 t PAL_setPaletteColors
0001d18a t PAL_setPalette
0001d1b8 t PAL_setColorsDMA
0001d1e2 t PAL_setPaletteColorsDMA
0001d20e t PAL_setPaletteDMA
0001d236 t setFadePalette
0001d2b4 t PAL_initFade
0001d2f0 t doFadeStepInternal
0001d39e t PAL_doFadeStep
0001d3f8 t PAL_interruptFade
0001d40a t PAL_fade
0001d4e8 t PAL_fadeTo
0001d5e0 t PAL_fadeOut
0001d6da t PAL_fadeIn
0001d7aa t PAL_fadePalette
0001d87c t PAL_fadeToPalette
0001d970 t PAL_fadeOutPalette
0001da66 t PAL_fadeInPalette
0001db3a t PAL_fadeAll
0001dbfe t PAL_fadeToAll
0001dce4 t PAL_fadeOutAll
0001ddcc t PAL_fadeInAll
0001de92 t PAL_isDoingFade
0001de9e t PAL_waitFadeCompletion
0001dece t PAL_initFade.part.0
0001dfec t doFadeStepInternal.part.0
0001e0b4 t getZeroU8
0001e0b8 t getZeroU16
0001e0bc t getZeroU32
0001e0c0 t rol8
0001e0cc t rol16
0001e0d8 t rol32
0001e0e6 t ror8
0001e0f2 t ror16
0001e0fe t ror32
0001e10c t Z80_loadDriver.constprop.0
0001e41e t JOY_waitPressTime.constprop.0
0001e560 t SYS_doVBlankProcessEx.constprop.0
0001e8fc t VDP_drawText.constprop.1
0001e9e8 t uintToStr.constprop.0
0001ea78 t intToStr.constprop.0.isra.0
0001ead8 T __mulsi3
0001eafc T __udivsi3
0001eb24 t L3
0001eb26 t L4
0001eb52 t L5
0001eb54 t L6
0001eb58 T __divsi3
0001eb66 t L1
0001eb70 t L2
0001eb82 t L3
0001eb88 T __umodsi3
0001ebb8 T __modsi3
0001ec00 T smp_null_pcm
0001ed00 T smp_null
0001ee00 T __CTOR_LIST__
0001ee08 T __CTOR_END__
0001ee08 T __DTOR_LIST__
0001ee10 T __DTOR_END__
0001ee10 t moon_palette
0001ee16 t moon_tileset
0001ee1e t moon_tilemap
0001ee28 T moon
000202d8 t xlt_all.1
000202e8 t xlt.0
000202f0 t uppercase_hexchars
00020301 t lowercase_hexchars
00020312 t digits
000203db t tab_vol
000213dc t palette_black_all
0002145c t palette_grey
0002147c t palette_red
0002149c t palette_green
000214bc t palette_blue
000214dc t palette_black
000214e0 t palette_white
000214e4 t cnv_2to4_tab
000214e8 t cnv_2to8_tab
000214ec t cnv_2to16_tab
000214f4 t cnv_2to32_tab
00021504 t cnv_4to8_tab
00021514 t cnv_4to16_tab
00021534 t cnv_4to32_tab
00021574 t cnv_8to16_tab
00021774 t cnv_8to32_tab
00021b74 t cnv_bcd_tab
00021bd8 T z80_drv0
00021c12 T z80_drv2
00022a12 T z80_drv3
0002347c T z80_drv1
00023fa8 T z80_xgm
000256a8 t sgdk_logo_palette
000256ae T font_pal_default
000256b4 T font_default
000256bc T sgdk_logo
000256cc T __INIT_SECTION__
000256ce T __FINI_SECTION__
000256d0 T _etext
000256d0 t moon_palette_data
000256f0 t sgdk_logo_palette_data
00025710 t font_pal_default_data
00025730 T stop_xgm
000257dc t font_default_data
00025a3e t sgdk_logo_data
00025e78 t moon_tilemap_data
00025ef8 t moon_tileset_data
00026518 A _stext
00ff0000 d banks
00ff0010 D task_sr
00ff0012 D task_pc
00ff0016 D task_regs
00ff0052 D task_lock
00ff0054 D _edata
00ff0054 b joyType
00ff0054 B _start
00ff005c b joyState
00ff006c b joyAxisX
00ff007c b joyAxisY
00ff008c b portSupport
00ff008e b portType
00ff0090 b retry
00ff0091 b phase.lto_priv.0
00ff0092 b gun
00ff0093 b extSet
00ff0094 b gport
00ff0096 b joyEventCB
00ff009a b xgmTempo
00ff009c b xgmTempoDef
00ff009e b xgmTempoCnt
00ff00a0 b xgmIdleTab
00ff00e0 b xgmWaitTab
00ff0120 b xgmTabInd
00ff0122 b xgmIdleMean
00ff0124 b xgmWaitMean
00ff0126 b vblankCB
00ff012a b disableIntStack
00ff012c b flags
00ff012e b frameLoads
00ff013e b frameLoadIndex
00ff0140 b cpuFrameLoad
00ff0142 b frameCnt
00ff0146 b lastSubTick
00ff014a b result.2
00ff014e b result.1
00ff0152 b lastVTimer.0
00ff0154 b regValues
00ff0168 b window_addr
00ff016a b bga_addr
00ff016c b bgb_addr
00ff016e b hscrl_addr
00ff0170 b slist_addr
00ff0172 b maps_addr
00ff0174 b userTileMaxIndex
00ff0176 b screenWidth
00ff0178 b screenHeight
00ff017a b planeWidth
00ff017c b planeHeight
00ff017e b windowWidth
00ff0180 b planeWidthSft
00ff0182 b planeHeightSft
00ff0184 b windowWidthSft
00ff0186 b lastVCnt
00ff0188 b dmaDataBuffer
00ff018c b nextDataBuffer
00ff0190 b queueSize
00ff0192 b maxTransferPerFrame
00ff0194 b flag.lto_priv.0
00ff0196 b dataBufferSize
00ff0198 b queueIndex
00ff019a b queueIndexLimit
00ff019c b queueTransferSize
00ff019e b starter
00ff01a2 b spritesBank
00ff01a6 b allocStack.lto_priv.0
00ff01aa b free.lto_priv.0
00ff01ae b firstSprite
00ff01b2 b lastSprite
00ff01b6 b vram
00ff01c2 b spriteVramSize
00ff01c4 b randbase
00ff01c6 b free.lto_priv.1
00ff01ca b heap
00ff01ce b reg
00ff01d0 b currentDriver
00ff01d2 b driverFlags
00ff01d4 b vdpSpriteCache
00ff0454 b lastAllocatedVDPSprite
00ff0458 b highestVDPSpriteIndex
00ff045a b allocStack.lto_priv.1
00ff059a b free.lto_priv.2
00ff059e b bmp_buffer_read
00ff05a2 b bmp_buffer_0
00ff05a6 b bmp_buffer_1
00ff05aa b bmp_plan
00ff05ac b bmp_plan_adr
00ff05b0 b flag.lto_priv.1
00ff05b2 b pal
00ff05b4 b prio
00ff05b6 b state
00ff05b8 b phase.lto_priv.1
00ff05ba b pos_i.0
00ff05bc b timer
00ff05fc b lastTick
00ff0600 b text_plan
00ff0602 b text_basetile
00ff0604 b curTileInd
00ff0606 b hscroll
00ff060a b vscroll
00ff060e b hscroll_update
00ff060f b vscroll_update
00ff0610 b fadeCurrentPal
00ff0690 b fadeEndPal
00ff0710 b fadeR
00ff0790 b fadeG
00ff0810 b fadeB
00ff0890 b fadeSR
00ff0910 b fadeSG
00ff0990 b fadeSB
00ff0a10 b fadeInd
00ff0a12 b fadeSize
00ff0a14 b fadeCounter
00ff0a18 B illegalInstCB
00ff0a1c B errorExceptionCB
00ff0a20 B trapvInstCB
00ff0a24 B hintCB
00ff0a28 B vtimer
00ff0a2c B dmaQueues
00ff0a30 B chkInstCB
00ff0a34 B registerState
00ff0a74 B bmp_buffer_write
00ff0a78 B srState
00ff0a7a B line1x1xCB
00ff0a7e B intLevelSave
00ff0a80 B ext2State
00ff0a82 B traceCB
00ff0a86 B intTrace
00ff0a88 B zeroDivideCB
00ff0a8c B intCB
00ff0a90 B addressErrorCB
00ff0a94 B eintCB
00ff0a98 B privilegeViolationCB
00ff0a9c B vintCB
00ff0aa0 B pcState
00ff0aa4 B ext1State
00ff0aa6 B busErrorCB
00ff0aaa B VBlankProcess
00ff0aac B addrState
00ff0ab0 B _bend
